==WARNING== Note: Running with uncontrolled GPU caches. Profiling results may be inconsistent.
==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 66984 (/usr/bin/python3.9)
==PROF== Disconnected from process 66984
==PROF== Connected to process 67049 (/usr/bin/python3.9)
==PROF== Disconnected from process 67049
==PROF== Connected to process 67078 (/usr/bin/python3.9)
==PROF== Disconnected from process 67078
==PROF== Connected to process 67105 (/usr/bin/python3.9)
==PROF== Disconnected from process 67105
==PROF== Connected to process 67203 (/usr/bin/python3.9)
==PROF== Disconnected from process 67203
==PROF== Connected to process 67891 (/usr/bin/python3.9)
==PROF== Disconnected from process 67891
==PROF== Connected to process 67918 (/usr/bin/python3.9)
==PROF== Disconnected from process 67918
==PROF== Connected to process 67963 (/usr/bin/python3.9)
==PROF== Disconnected from process 67963
==PROF== Creating report from application replay data: 0%....................100%
"ID","Process ID","Process Name","Host Name","thread Domain:Push/Pop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Id:Domain:Start/Stop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","66984","python3.9","127.0.0.1","66984  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void implicit_convolve_sgemm<float, float, 1024, 5, 5, 3, 3, 3, 1, 0, 0, 1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, bool, int, int)","1","7","(8, 8, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes.sum","byte","0"
"0","66984","python3.9","127.0.0.1","66984  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void implicit_convolve_sgemm<float, float, 1024, 5, 5, 3, 3, 3, 1, 0, 0, 1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, bool, int, int)","1","7","(8, 8, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","byte","0"
"0","66984","python3.9","127.0.0.1","66984  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void implicit_convolve_sgemm<float, float, 1024, 5, 5, 3, 3, 3, 1, 0, 0, 1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, bool, int, int)","1","7","(8, 8, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"0","66984","python3.9","127.0.0.1","66984  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void implicit_convolve_sgemm<float, float, 1024, 5, 5, 3, 3, 3, 1, 0, 0, 1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, bool, int, int)","1","7","(8, 8, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","lts__t_bytes.sum","byte","1864832"
"0","66984","python3.9","127.0.0.1","66984  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void implicit_convolve_sgemm<float, float, 1024, 5, 5, 3, 3, 3, 1, 0, 0, 1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, bool, int, int)","1","7","(8, 8, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","7646"
"0","66984","python3.9","127.0.0.1","66984  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void implicit_convolve_sgemm<float, float, 1024, 5, 5, 3, 3, 3, 1, 0, 0, 1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, bool, int, int)","1","7","(8, 8, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","221"
"0","66984","python3.9","127.0.0.1","66984  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void implicit_convolve_sgemm<float, float, 1024, 5, 5, 3, 3, 3, 1, 0, 0, 1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, bool, int, int)","1","7","(8, 8, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_bf16_dst_fp32.sum","","0"
"0","66984","python3.9","127.0.0.1","66984  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void implicit_convolve_sgemm<float, float, 1024, 5, 5, 3, 3, 3, 1, 0, 0, 1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, bool, int, int)","1","7","(8, 8, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_fp16.sum","","0"
"0","66984","python3.9","127.0.0.1","66984  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void implicit_convolve_sgemm<float, float, 1024, 5, 5, 3, 3, 3, 1, 0, 0, 1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, bool, int, int)","1","7","(8, 8, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_fp64.sum","","0"
"0","66984","python3.9","127.0.0.1","66984  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void implicit_convolve_sgemm<float, float, 1024, 5, 5, 3, 3, 3, 1, 0, 0, 1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, bool, int, int)","1","7","(8, 8, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_fp8.sum","","0"
"0","66984","python3.9","127.0.0.1","66984  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void implicit_convolve_sgemm<float, float, 1024, 5, 5, 3, 3, 3, 1, 0, 0, 1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, bool, int, int)","1","7","(8, 8, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_int8.sum","","0"
"0","66984","python3.9","127.0.0.1","66984  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void implicit_convolve_sgemm<float, float, 1024, 5, 5, 3, 3, 3, 1, 0, 0, 1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, bool, int, int)","1","7","(8, 8, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","sm__ops_path_tensor_src_tf32_dst_fp32.sum","","0"
"0","66984","python3.9","127.0.0.1","66984  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void implicit_convolve_sgemm<float, float, 1024, 5, 5, 3, 3, 3, 1, 0, 0, 1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, bool, int, int)","1","7","(8, 8, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"0","66984","python3.9","127.0.0.1","66984  ""<default domain>:model_forward:none:none:none:none:none:none"" ","","void implicit_convolve_sgemm<float, float, 1024, 5, 5, 3, 3, 3, 1, 0, 0, 1>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_conv_params, unsigned long long, int, float, float, int, const T2 *, const T2 *, bool, bool, int, int)","1","7","(8, 8, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","16384"
